text,category
"Big pothole near main road causing accidents","Road & Infrastructure"
"Road is damaged and needs repair urgently","Road & Infrastructure"
"Street is flooded due to broken pipeline","Water Supply"
"Water leakage from pipe near my house","Water Supply"
"No drinking water supply for 2 days","Water Supply"
"Drain overflow and sewage smell in my street","Drainage & Sewage"
"Sewage water leaking on the road","Drainage & Sewage"
"Garbage not collected for a week","Sanitation"
"Waste dumping causing bad smell","Sanitation"
"Overflowing trash bins near market","Sanitation"
"Power cut in our area since morning","Electricity"
"Transformer sparking and dangerous","Electricity"
"Street light not working in my lane","Street Lights"
"Lamp post broken and area is dark","Street Lights"
"Mosquitoes increasing and dengue risk","Health & Hygiene"
"Stagnant water causing mosquito breeding","Health & Hygiene"
"Stray dogs attacking people","Animal Control"
"Cows blocking road and creating traffic","Animal Control"
"Fire accident happened near shop","Emergency"
"Major accident on highway, need help","Emergency"
"Noise issue and unknown complaint","General"
"Need help with general civic problem","General"